longitude,latitude
157.1250373540239,-31.870093165891994
171.92888025182148,-47.25031803172255
130.7429739497586,-36.15478975993573
-7.1493995421265755,84.95274368727219
70.46884866930989,-50.26669021053965
-112.12875094640134,-16.60166407275327
115.4282229369397,-30.469016081219564
156.33143287565014,-75.76854901750595
161.56644511115604,53.368302800053335
111.23777223501621,-32.99991841089681
134.29323816831507,9.683032343423065
151.57050380535304,36.49582748525616
-68.4585961057516,64.68535752579747
7.786906257132706,73.75522713364302
46.665192514443305,-29.34557411961009
163.3606916194168,39.38375694425005
130.5869965371876,-24.078850726843516
45.06197530387902,89.35320162983838
101.3191619456511,31.165715359526107
-118.21433638800883,-33.915915372945285
-40.69421648500537,-66.01302499551171
-21.558429011375768,80.93300982452067
117.43047151162767,27.48649541241506
-113.28104385815743,37.18250305177885
164.94630287817455,-77.47025768872928
179.94614584008957,-63.16038362298664
-100.00430146250935,76.7091597852413
93.85534676749872,-0.018289308935925952
135.02879574537536,-54.032227809443086
130.67653921006584,36.145134584650606
149.9247344928188,56.579107843393416
45.09710048901742,-88.84048223714393
-25.307486998994175,-83.92362923275098
-47.7721071660534,-65.96664643874055
-33.177420081768815,44.644595673270054
153.261261493836,-25.945135825696475
81.98916664172837,-38.01707999276451
114.81151197596462,64.11226837459985
-53.723516812356266,-75.58573177497014
-171.96606366138852,-89.50574251180583
-162.03889683303967,-83.59808161093667
-142.7573723198762,47.934011385915966
-65.55865747983033,20.80091789002332
120.94578718107482,-39.12969557356453
90.80231825116732,61.13177850894755
72.98014554637705,73.5415696503447
-35.214046654124644,69.62354623384088
6.758265703779607,81.56519459710125
51.55741437576333,65.86779107498006
48.69092808064613,58.964495848635785
124.21407196378493,52.206618333863474
-163.61714884203056,76.63159512509539
172.47505690676797,4.517946410124525
-173.63606343626915,85.22941197061994
-158.50937107982844,-9.289079509481422
-47.33214254414521,73.28532675088543
-154.80823569443152,-7.778759084195217
-11.01563441264192,-8.615309043815582
-64.55732275576435,76.89420749063339
-164.5713024717831,72.40003844748408
-98.16465681366722,27.558506389475795
-169.76011550909163,73.95307917122305
-99.74839890210006,-34.57758763434149
23.30440107490344,-17.19054095231421
106.6906887814792,49.23929390462515
121.75335745748548,-83.76551424389271
-23.756488638150657,-64.33451565480973
173.9102992733158,1.1636360262261913
-144.38453915800608,5.849555934095907
-177.41994813858344,-14.375805981985081
3.9524992805263537,-36.281669603006236
56.58231070750206,23.688202996278175
6.162323902168847,81.47576458500629
84.1998538269045,46.37259447551817
154.63645620377045,-80.35524562673996
-175.8618928456517,65.51887368476962
83.14051409769688,-77.7163310201075
-62.83587569536795,52.84847692615263
-20.215405353757497,75.36482302834743
-92.24118330286214,11.119180166339708
138.35668062237022,-43.48532039482622
53.111730544246356,27.68902842519186
-21.736001900427606,66.8144495814082
25.784021255135265,55.515235968900484
130.50704248106024,17.890774958405583
19.16169183538421,-83.88692141155553
118.0290129589377,-40.13486732422142
-172.8077503876224,-15.913134814164325
28.895457969588982,54.85774474741153
-60.18756602800388,-35.42840112004582
177.72440964833834,37.44473275372356
-41.20138425056342,87.95069106922332
-69.48737644126847,-36.97390854163118
74.93949037808859,71.10538470582047
-88.4525985073875,87.124143525676
-106.20656961937904,63.948027496333644
-57.308261257826786,-65.26293719184218
16.449150978489318,-81.85315196058897
-140.83989389439856,-56.84596007021335
31.537054612539983,-10.161177972674778
1.7753820809848087,66.85968561715572
133.42232477598736,56.75152625208024
12.215017057732833,35.502939798176925
-101.32587212592469,48.940191872456396
34.63746430497324,-21.786033827848563
31.367058442977076,46.929478399000224
-70.81378988999033,31.271920786297116
-173.69372333099216,3.056284331537471
-103.37209028872648,43.33679567794998
152.83263033257305,16.37054674702922
-107.87328455479155,13.861789604203981
-139.17284165321615,61.94611798854508
63.6770327977409,24.70663914488196
164.50236706302238,-56.83245837213275
95.20451954483215,12.188547665434193
-106.81228342745845,-38.82742320738806
-83.14091694412765,-41.97534192581899
-82.35788129563292,78.050027780579
-163.3352151612076,-54.44970480091938
-83.87218286340664,22.63249767990679
-82.65728630248637,-19.936826861378314
87.88532912666182,-25.57800598044488
-86.69085551893544,62.55234907210574
-31.23868199864645,87.01339022922284
122.45710454305309,-88.85409212562462
-78.62251483419675,70.00343795881558
-18.294860635470116,74.89610518945372
-7.734809178029849,3.9002555720610443
-21.027293075185185,14.703920816279904
158.1864345517346,27.18293864391709
52.37937724673295,-80.32831787076442
-37.2086848117451,86.67147676957275
-7.394661753011347,-54.93224813279843
67.1696760075564,49.484939839557136
104.43018322703767,-6.801985968001514
119.92591716397241,70.42792679009602
-35.32609425576816,-1.6430998363981608
-37.343323528693716,29.79186839186334
-42.76845863987568,45.8571920027956
-136.8883291218268,-29.469976819011208
154.46973235509878,-76.67037260636884
-175.76253955007476,-58.29561915317706
-96.2822448743822,-83.35251779047519
-111.46363697435542,33.875989551258634
142.58234302750836,-32.26697383546969
179.76749684638938,87.99474440788315
-86.00607273386474,82.0699802563985
50.469220912596796,27.682047935287756
-98.3002462269355,-29.226963180741503
-151.74155600597638,-76.14565402417658
-6.6878205320360795,47.795949047994355
-64.7059144993803,83.04186468114126
-174.36261290644606,16.216300849805027
4.375522444324247,-17.4417089191696
-141.35700713672784,47.26139719947046
-13.730992637547379,-86.61739905106882
34.585031631371876,32.008778456385215
-62.042781729641874,46.39247950682793
-131.4107455816798,73.0548552527946
173.10055349727756,-84.98297934958117
-54.04974544747124,-80.5186201422991
-22.817692374848335,-30.84033508418376
-66.03905792684702,-89.07322130763622
-44.73099850739372,50.902354579313005
-61.07939297503626,13.413149259562772
137.17336815408274,-50.19783591735245
50.44172915210876,38.5672082985177
106.59252563803348,-55.92969484217665
83.02141797271189,4.936767669612161
28.2232184898172,41.34813301912561
57.92908563045629,25.07776784709764
-165.51173672925492,39.31148781025469
120.9432257855879,-43.5334080097815
-128.9138879905223,-71.35022548257234
63.54159928508304,-33.14910140752472
-37.60639014962956,-29.170409479606555
51.2471691765104,-33.293774826804324
63.10496852377572,-42.85968844745137
-59.17516447162278,-17.024872354660406
-113.98465150143534,67.42171359917995
-40.595702457990576,-81.34629915530786
-105.5031342102759,40.36508986543316
-105.5038985512005,40.386495951655746
-105.49537531652135,40.375942471857854
-105.52754015027327,40.37522674856581
-105.51770321657362,40.385766847608636
